"0","#delete the NN stuff"
"0","negativ = separate(data = negativ, col = V1, sep =  ""[|]"", into = ""V1"")"
"2","Expected 1 pieces. Additional pieces discarded in 1827 rows [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, ...]."
"0","positiv = separate(data = positiv, col = V1, sep =  ""[|]"", into = ""V1"")"
"2","PCRE error
	'UTF-8 error: isolated byte with 0x80 bit set'
	for element 1486"
"2","Expected 1 pieces. Additional pieces discarded in 1644 rows [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, ...]."
"0","#split into single words"
"0","einzelworte_negativ <- strsplit(as.character(negativ$V3), split ="","")"
"0","einzelworteframe_negativ <- as.data.frame(unlist(einzelworte_negativ))"
"0",""
"0","einzelworte_positiv <- strsplit(as.character(positiv$V3), split ="","")"
"0","einzelworteframe_positiv <- as.data.frame(unlist(einzelworte_positiv))"
"0",""
"0","#takes the number of words and creates a data frame only with the sentiment scores as many times as the word inflection occurs."
"0","number_words <- summary(einzelworte_negativ)"
"0",""
"0","sentiment_score <- NULL"
"0","for (i in 1:1827) {"
"0","j <- 0"
"0","while (j < as.numeric(number_words[i])) {"
"0"," sentiment_score <- rbind(sentiment_score, negativ[i,2])"
"0"," j <- j+1"
"0","}"
"0","}"
"0",""
"0","number_words <- summary(einzelworte_positiv)"
"0",""
"0","sentiment_score <- NULL"
"0","for (i in 1:1645) {"
"0","  j <- 0"
"0","  while (j < as.numeric(number_words[i])) {"
"0","    sentiment_score <- rbind(sentiment_score, positiv[i,2])"
"0","    j <- j+1"
"0","  }"
"0","}"
"0",""
"0","#bind the sentiment score with the words"
"0","new_negativ <- cbind(as.character(einzelworteframe_negativ[,1]), sentiment_score)"
"2","number of rows of result is not a multiple of vector length (arg 1)"
"0","new_negativ <- rbind(negativ[,1:2], new_negativ)"
"0",""
"0","new_positiv <- cbind(as.character(einzelworteframe_positiv[,1]), sentiment_score)"
"0","new_positiv <- rbind(positiv[,1:2], new_positiv)"
"0",""
"0",""
"0",""
"0",""
"0","lexicon = bind_rows(new_positiv, new_negativ)"
"0","lexicon = lexicon %>% select(V1, V2) %>% rename(polarity = V2, word = V1) %>% mutate_all(.funs=tolower)"
"0","lexicon$polarity = as.numeric(lexicon$polarity)"
"0","lexikey = as_key(lexicon)"
